x,y,z
0.035,0.0175,0.02691666666661263
0.035,0.0175,0.02833333333327557
0.035,0.0175,0.02974999999993824
0.035,0.0175,0.03116666666660078
0.035,0.0175,0.03258333333326336
0.035,0.0175,0.03399999999992477
0.035,0.0175,0.03541666666658554
0.035,0.0175,0.03683333333324632
0.035,0.0175,0.03824999999990818
0.035,0.0175,0.03966666666657157
0.035,0.0175,0.04108333333323524
0.035,0.0175,0.0424999999998989
0.035,0.0175,0.04391666666656257
0.035,0.0175,0.04533333333322623
0.035,0.0175,0.04674999999988964
0.035,0.0175,0.04816666666655149
0.035,0.0175,0.04958333333321228
0.035,0.0175,0.05099999999987305
0.035,0.0175,0.05241666666653446
0.035,0.0175,0.0538333333331974
0.035,0.0175,0.05524999999986106
0.035,0.0175,0.05666666666652473
0.035,0.0175,0.05808333333318839
0.035,0.0175,0.05949999999985207
0.035,0.0175,0.06091666666651456
0.035,0.0175,0.06233333333317551
0.035,0.0175,0.06374999999983764
0.035,0.0175,0.0651666666665013
0.035,0.0175,0.06658333333316498
0.035,0.0175,0.06799999999982864
0.035,0.0175,0.06941666666649231
0.035,0.0175,0.07083333333315599
0.035,0.0175,0.07224999999981964
0.035,0.0175,0.07366666666648332
0.035,0.0175,0.07508333333314697
0.035,0.0175,0.07649999999981065
0.035,0.0175,0.0779166666664743
0.035,0.0175,0.07933333333313798
0.035,0.0175,0.08074999999980165
0.035,0.0175,0.08216666666646297
0.035,0.0175,0.08358333333312121
0.035,0.0175,0.0849999999997818
0.035,0.0175,0.08641666666644854
0.035,0.0175,0.08783333333311798
0.035,0.0175,0.08924999999978746
0.035,0.0175,0.0906666666664569
0.035,0.0175,0.09208333333312632
0.035,0.0175,0.09349999999979577
0.035,0.0175,0.09491666666646521
0.035,0.0175,0.09633333333313611
0.035,0.0175,0.09774999999981007
0.035,0.0175,0.0991666666664853
0.035,0.0175,0.1005833333331605
0.035,0.0175,0.1019999999998336
0.035,0.0175,0.1034166666665036
0.035,0.0175,0.104833333333173
0.035,0.0175,0.1062499999998425
0.035,0.0175,0.1076666666665119
0.035,0.0175,0.1090833333331813
0.035,0.0175,0.1104999999998508
0.035,0.0175,0.1119166666665203
0.035,0.0175,0.1133333333331897
0.035,0.0175,0.1147499999998591
0.035,0.0175,0.1161666666665286
0.035,0.0175,0.117583333333198
0.035,0.0175,0.1189999999998675
0.035,0.0175,0.1204166666665369
0.035,0.0175,0.1218333333332064
0.035,0.0175,0.1232499999998758
0.035,0.0175,0.1246666666665452
0.035,0.0175,0.1260833333332147
0.035,0.0175,0.1274999999998842
0.035,0.0175,0.1289166666665536
